date;oil
1/1/10;77,8983524355301
2/1/10;75,3422425409047
3/1/10;80,2563274853801
4/1/10;85,6990522478736
5/1/10;75,5685853379152
6/1/10;75,7367973856209
7/1/10;75,9680310077519
8/1/10;76,5337146748383
9/1/10;79,0557896363449
10/1/10;83,4358689239451
11/1/10;86,5435471635884
12/1/10;92,0352714126808
1/1/11;97,1396418888387
2/1/11;103,929918494848
3/1/11;114,689564221775
4/1/11;122,856882797854
5/1/11;114,013444454537
6/1/11;114,120358698575
7/1/11;117,444066053059
8/1/11;109,703687876586
9/1/11;110,165323840726
10/1/11;109,746775508335
11/1/11;111,387894514545
12/1/11;108,283776450961
1/1/12;111,704715803552
2/1/12;119,038304585153
3/1/12;124,669426064827
4/1/12;120,011640772281
5/1/12;111,16762567196
6/1/12;95,5695743613329
7/1/12;103,036465524412
8/1/12;113,11641944424
9/1/12;112,345440904419
10/1/12;111,720432613674
11/1/12;109,327208301696
12/1/12;108,971651568415
1/1/13;112,974778384813
2/1/13;115,840725851039
3/1/13;109,637231134775
4/1/13;103,559745251968
5/1/13;103,393606650494
6/1/13;102,72730467949
7/1/13;107,612419274822
8/1/13;110,835466113255
9/1/13;111,457436233033
10/1/13;109,122326716489
11/1/13;107,627389639853
12/1/13;110,899584162864
1/1/14;107,189896196345
2/1/14;108,747079632426
3/1/14;107,749435984833
4/1/14;108,211322203578
5/1/14;109,159216082659
6/1/14;112,226966503633
7/1/14;107,806023421185
8/1/14;103,421325953086
9/1/14;97,958757276435
10/1/14;87,9634831135264
11/1/14;80,0980532916543
12/1/14;64,1744064524858
1/1/15;49,8186173985285
2/1/15;58,5372366148532
3/1/15;57,3713066781319
4/1/15;61,5412783371705
5/1/15;65,5433371062635
6/1/15;63,5238239829684
7/1/15;55,8809810584529
8/1/15;48,2094942413773
9/1/15;48,7944552851126
10/1/15;49,6474075700832
11/1/15;46,2273783482958
12/1/15;39,3455376134982
1/1/16;32,4706217374979
2/1/16;33,3819006865328
3/1/16;39,7066850533033
4/1/16;43,6527476756
5/1/16;47,4450238500269
6/1/16;49,8685341147341
7/1/16;46,3465151614827
8/1/16;47,6371130871699
9/1/16;47,089524925911
10/1/16;50,9882160678835
11/1/16;47,0994494803941
12/1/16;54,1593260861877
1/1/17;55,4022514550362
2/1/17;55,9586360575701
3/1/17;52,4863447758463
4/1/17;53,7654507926531
5/1/17;51,477282441931
6/1/17;47,7910796527828
7/1/17;48,9542325636232
8/1/17;51,8505806790479
9/1/17;55,6028787208586
10/1/17;57,5149529859436
11/1/17;62,8845975853798
12/1/17;63,626436739201
1/1/18;69,1648246361983
2/1/18;65,4572320490491
3/1/18;66,4312850215935
4/1/18;72,0928420708195
5/1/18;77,0766781152095
6/1/18;75,386903029251
7/1/18;74,7329257473807
8/1/18;73,463487278411
9/1/18;79,1335060201532
10/1/18;80,2834902862123
11/1/18;66,6177109934939
12/1/18;58,7347751261065
1/1/19;59,8555935851223
2/1/19;63,9967977147971
3/1/19;67,0985740948748
4/1/19;72,0412419965946
5/1/19;70,503592513905
6/1/19;62,8489093634875
7/1/19;64,1422445773753
8/1/19;59,3206961125477
9/1/19;62,774071815074
10/1/19;59,3651263924246
11/1/19;62,6172418180299
12/1/19;64,9445221673075
1/1/20;64,4683544748685
2/1/20;56,217123861664
3/1/20;35,4670821447096
4/1/20;26,7547826498191
5/1/20;32,398223252456
6/1/20;40,7930691419817
7/1/20;43,2957525523073
8/1/20;44,9161684674165
9/1/20;41,5825099860344
10/1/20;42,079118090654
11/1/20;43,0715203630287
12/1/20;49,9105905285201
1/1/21;55,0145688589289
2/1/21;61,9694506642448
3/1/21;65,8532963793508
4/1/21;64,8151073646346
5/1/21;68,082583476265
6/1/21;73,7160766400013
7/1/21;73,6876355109322
8/1/21;70,409465356235
9/1/21;75,3665339106841
10/1/21;84,0186887355796
11/1/21;81,3574126048862
12/1/21;73,0741331660387
1/1/22;84,9215169490919
2/1/22;93,6085505163937
3/1/22;112,081203655599
4/1/22;105,146518464492
5/1/22;110,614184565179
6/1/22;117,408797251786
7/1/22;103,809165619697
8/1/22;97,0175587909062
9/1/22;90,4198823761867
10/1/22;93,2341347033708
11/1/22;91,7539325362409
12/1/22;80,9962473720305
1/1/23;83,6180140947182
2/1/23;83,7840626719662
3/1/23;79,0815906147528
4/1/23;83,8391776166094